2018rank,City,State[c],2010Census,White,Non_Hispanic_White,African_American,Asian,Other
1,New York City,New York,8175133,44.0,33.3,25.5,12.7,NA
2,Los Angeles,California,3792621,NA,28.7,9.6,11.3,NA
3,Chicago,Illinois,2695598,44.9,31.7,32.9,5.5,NA
4,Houston,Texas,2100263,NA,25.6,25.7,6.0,NA
5,Phoenix,Arizona,1445632,NA,46.5,6.5,3.2,NA
6,Philadelphia,Pennsylvania,1526006,NA,NA,NA,6.3,NA
7,San Antonio,Texas,1327407,72.6,26.6,6.9,2.4,NA
8,San Diego,California,1307402,58.9,45.1,6.7,15.9,NA
9,Dallas,Texas,1197816,NA,28.8,24.7,2.9,NA
10,San Jose,California,945942,42.8,28.7,3.2,32.0,15.7
11,Austin,Texas,790390,68.3,48.7,8.1,6.3,NA
12,Jacksonville,Florida,821784,59.4,55.1,30.7,4.3,NA
13,Fort Worth,Texas,741206,61.6,41.7,18.9,3.7,NA
14,Columbus,Ohio,787033,61.5,59.3,28.0,4.1,NA
15,San Francisco,California,805235,48.5,41.9,6.1,33.3,0.4
16,Charlotte,North Carolina,731424,NA,NA,NA,NA,NA
17,Indianapolis,Indiana,820445,61.8,58.6,27.5,2.1,NA
18,Seattle,Washington,608660,69.5,66.3,7.9,13.8,2.4
19,Denver,Colorado,600158,68.9,52.2,10.2,3.4,NA
20,"Washington, D.C.",District of Columbia,601723,38.5,34.8,50.7,3.5,NA
21,Boston,Massachusetts,617594,NA,NA,NA,NA,NA
22,El Paso,Texas,649121,80.8,14.2,3.4,1.2,NA
23,Detroit,Michigan,713777,10.6,7.8,82.7,1.1,NA
24,Nashville,Tennessee,601222,65.5,58.6,28.6,3.5,0.1
25,Portland,Oregon,583776,76.1,72.2,6.3,7.1,NA
26,Memphis,Tennessee,646889,29.4,27.5,63.3,1.6,NA
27,Oklahoma City,Oklahoma,579999,62.7,56.7,15.1,4.0,NA
28,Las Vegas,Nevada,583756,62.1,47.9,11.1,6.1,NA
29,Louisville,Kentucky,597337,NA,NA,NA,NA,NA
30,Baltimore,Maryland,620961,29.6,28.0,63.7,2.3,NA
31,Milwaukee,Wisconsin,594833,NA,37.0,40.0,3.5,NA
32,Albuquerque,New Mexico,545852,69.7,42.1,3.3,2.6,NA
33,Tucson,Arizona,520116,NA,NA,NA,NA,NA
34,Fresno,California,494665,50.6,30.0,8.3,12.6,NA
35,Mesa,Arizona,439041,NA,NA,NA,NA,NA
36,Sacramento,California,466488,45.0,34.5,14.6,18.3,NA
37,Atlanta,Georgia,420003,NA,NA,NA,NA,NA
38,Kansas City,Missouri,459787,59.2,54.9,29.9,NA,NA
39,Colorado Springs,Colorado,416427,NA,NA,NA,NA,NA
40,Miami,Florida,399457,NA,11.9,19.2,1.0,4.2
41,Raleigh,North Carolina,403892,57.5,53.3,29.3,4.3,NA
42,Omaha,Nebraska,408958,73.1,68.0,13.7,2.4,NA
43,Long Beach,California,462257,46.1,29.4,13.5,12.9,NA
44,Virginia Beach,Virginia,437994,67.7,64.5,19.6,6.1,NA
45,Oakland,California,390724,34.5,25.9,28.0,16.8,NA
46,Minneapolis,Minnesota,382578,63.8,60.3,18.6,5.6,5.6
47,Tulsa,Oklahoma,391906,NA,NA,NA,NA,NA
48,Arlington,Texas,365438,NA,NA,NA,NA,NA
49,Tampa,Florida,335709,NA,NA,NA,NA,NA
50,New Orleans,Louisiana,343829,33.0,30.5,60.2,2.9,NA
51,Wichita,Kansas,382368,NA,NA,NA,NA,NA
52,Cleveland,Ohio,396815,37.3,33.4,53.3,1.8,NA
53,Bakersfield,California,347483,56.8,37.8,8.1,6.2,NA
54,Aurora,Colorado,325078,NA,NA,NA,NA,NA
55,Anaheim,California,336265,NA,NA,NA,NA,NA
56,Honolulu,Hawaii,337256,NA,NA,NA,NA,NA
57,Santa Ana,California,324528,45.9,9.2,1.5,10.5,NA
58,Riverside,California,303871,56.5,34.0,7.0,7.4,NA
59,Corpus Christi,Texas,305215,NA,NA,NA,NA,NA
60,Lexington,Kentucky,295803,NA,NA,NA,NA,NA
61,Stockton,California,291707,37.0,22.1,12.2,21.5,NA
62,Henderson,Nevada,257729,NA,NA,NA,NA,NA
63,Saint Paul,Minnesota,285068,60.1,55.9,15.7,15.0,NA
64,St. Louis,Missouri,319294,43.9,42.2,NA,2.9,NA
65,Cincinnati,Ohio,296943,49.3,48.1,44.8,1.8,NA
66,Pittsburgh,Pennsylvania,305704,66.0,64.8,26.1,4.4,NA
67,Greensboro,North Carolina,269666,NA,NA,NA,NA,NA
68,Anchorage,Alaska,291826,66.0,62.6,5.6,8.1,NA
69,Plano,Texas,259841,NA,NA,NA,NA,NA
70,Lincoln,Nebraska,258379,NA,NA,NA,NA,NA
71,Orlando,Florida,238300,NA,NA,NA,NA,NA
72,Irvine,California,212375,50.5,45.1,1.8,45.1,NA
73,Newark,New Jersey,277140,26.3,11.6,52.4,1.6,NA
74,Toledo,Ohio,287208,64.8,61.4,27.2,1.1,NA
75,Durham,North Carolina,228330,NA,NA,NA,NA,NA
76,Chula Vista,California,243916,NA,NA,NA,NA,NA
77,Fort Wayne,Indiana,253691,NA,NA,NA,NA,NA
78,Jersey City,New Jersey,247597,32.7,21.5,25.8,23.7,NA
79,St. Petersburg,Florida,244769,NA,NA,NA,NA,NA
80,Laredo,Texas,236091,NA,NA,NA,NA,NA
81,Madison,Wisconsin,233209,NA,NA,NA,NA,NA
82,Chandler,Arizona,236123,NA,NA,NA,NA,NA
83,Buffalo,New York,261310,50.4,NA,38.6,3.2,NA
84,Lubbock,Texas,229573,NA,NA,NA,NA,NA
85,Scottsdale,Arizona,217385,NA,NA,NA,NA,NA
86,Reno,Nevada,225221,NA,NA,NA,NA,NA
87,Glendale,Arizona,226721,NA,NA,NA,NA,NA
88,Gilbert,Arizona,208453,NA,NA,NA,NA,NA
89,Winston–Salem,North Carolina,229617,NA,NA,NA,NA,NA
90,North Las Vegas,Nevada,216961,NA,NA,NA,NA,NA
91,Norfolk,Virginia,242803,NA,NA,NA,NA,NA
92,Chesapeake,Virginia,222209,NA,NA,NA,NA,NA
93,Garland,Texas,226876,NA,NA,NA,NA,NA
94,Irving,Texas,216290,NA,NA,NA,NA,NA
95,Hialeah,Florida,224669,NA,NA,NA,NA,NA
96,Fremont,California,214089,NA,NA,"6,743 – 3.1","107,679 – 50.3","1,064 – 0.5"
97,Boise,Idaho,205671,NA,NA,NA,NA,NA
98,Richmond,Virginia,204214,NA,NA,NA,NA,NA
99,Baton Rouge,Louisiana,229493,NA,NA,NA,NA,NA
100,Spokane,Washington,208916,NA,NA,NA,NA,NA
101,Des Moines,Iowa,203433,76.4,70.5,10.2,4.4,NA
102,Tacoma,Washington,198397,NA,NA,NA,NA,NA
103,San Bernardino,California,209924,45.6,19.0,15.0,4.0,NA
104,Modesto,California,201165,NA,NA,NA,NA,NA
105,Fontana,California,196069,NA,NA,NA,NA,NA
106,Santa Clarita,California,176320,NA,NA,NA,NA,NA
107,Birmingham,Alabama,212237,NA,NA,NA,NA,NA
108,Oxnard,California,197899,NA,NA,NA,NA,NA
109,Fayetteville,North Carolina,200564,NA,NA,NA,NA,NA
110,Moreno Valley,California,193365,NA,NA,NA,NA,NA
111,Rochester,New York,210565,43.7,37.6,41.7,3.1,NA
112,Glendale,California,191719,NA,NA,NA,NA,NA
113,Huntington Beach,California,189992,NA,NA,NA,NA,NA
114,Salt Lake City,Utah,186440,75.1,65.7,2.6,4.4,NA
115,Grand Rapids,Michigan,188040,NA,NA,NA,NA,NA
116,Amarillo,Texas,190695,NA,NA,NA,NA,NA
117,Yonkers,New York,195976,55.8,41.4,16.0,5.8,NA
118,Aurora,Illinois,197899,NA,NA,NA,NA,NA
119,Montgomery,Alabama,205764,NA,NA,NA,NA,NA
120,Akron,Ohio,199110,NA,NA,NA,NA,NA
121,Little Rock,Arkansas,193524,NA,NA,NA,NA,NA
122,Huntsville,Alabama,180105,NA,NA,NA,NA,NA
123,Augusta,Georgia,195844,NA,NA,NA,NA,NA
124,Port St. Lucie,Florida,164603,NA,NA,NA,NA,NA
125,Grand Prairie,Texas,175396,NA,NA,NA,NA,NA
126,Columbus,Georgia,189885,46.3,43.7,45.5,2.2,NA
127,Tallahassee,Florida,181376,NA,NA,NA,NA,NA
128,Overland Park,Kansas,173372,NA,NA,NA,NA,NA
129,Tempe,Arizona,161719,NA,NA,NA,NA,NA
130,McKinney,Texas,131117,NA,NA,NA,NA,NA
131,Mobile,Alabama,195111,45.0,43.9,50.6,1.8,NA
132,Cape Coral,Florida,154305,NA,NA,NA,NA,NA
133,Shreveport,Louisiana,199311,NA,NA,NA,NA,NA
134,Frisco,Texas,116989,NA,NA,NA,NA,NA
135,Knoxville,Tennessee,178874,NA,NA,NA,NA,NA
136,Worcester,Massachusetts,181045,NA,NA,NA,NA,NA
137,Brownsville,Texas,175023,NA,NA,NA,NA,NA
138,Vancouver,Washington,161791,NA,NA,NA,NA,NA
139,Fort Lauderdale,Florida,165521,NA,NA,NA,NA,NA
140,Sioux Falls,South Dakota,153888,NA,NA,NA,NA,NA
141,Ontario,California,163924,NA,NA,NA,NA,NA
142,Chattanooga,Tennessee,167674,NA,NA,NA,NA,NA
143,Providence,Rhode Island,178042,49.8,37.6,16.0,6.4,NA
144,Newport News,Virginia,180719,NA,NA,NA,NA,NA
145,Rancho Cucamonga,California,165269,NA,NA,NA,NA,NA
146,Santa Rosa,California,167815,NA,NA,NA,NA,NA
147,Oceanside,California,167086,NA,NA,NA,NA,NA
148,Salem,Oregon,154637,NA,NA,NA,NA,NA
149,Elk Grove,California,153015,NA,NA,NA,NA,NA
150,Garden Grove,California,170883,NA,NA,NA,NA,NA
151,Pembroke Pines,Florida,154019,NA,NA,NA,NA,NA
152,Peoria,Arizona,154065,NA,NA,NA,NA,NA
153,Eugene,Oregon,156185,NA,NA,NA,NA,NA
154,Corona,California,152374,NA,NA,NA,NA,NA
155,Cary,North Carolina,135234,NA,NA,NA,NA,NA
156,Springfield,Missouri,159498,NA,NA,NA,NA,NA
157,Fort Collins,Colorado,143986,NA,NA,NA,NA,NA
158,Jackson,Mississippi,173514,NA,NA,NA,NA,NA
159,Alexandria,Virginia,139966,NA,NA,NA,NA,NA
160,Hayward,California,144186,NA,NA,"16,297 – 11.3","31,090 – 21.6","4,290 – 3.0"
161,Lancaster,California,156633,NA,NA,NA,NA,NA
162,Lakewood,Colorado,142980,NA,NA,NA,NA,NA
163,Clarksville,Tennessee,132929,NA,NA,NA,NA,NA
164,Palmdale,California,152750,NA,NA,NA,NA,NA
165,Salinas,California,150441,NA,NA,NA,NA,NA
166,Springfield,Massachusetts,153060,51.8,36.7,22.3,2.4,NA
167,Hollywood,Florida,140768,NA,NA,NA,NA,NA
168,Pasadena,Texas,149043,NA,NA,NA,NA,NA
169,Sunnyvale,California,140081,NA,NA,"2,533 (1.8)","57,012 (40.7)",594 (0.4)
170,Macon,Georgia,91351,NA,NA,NA,NA,NA
171,Kansas City,Kansas,145786,52.2,40.2,26.8,2.7,NA
172,Pomona,California,149058,48.0,12.5,7.3,8.5,NA
173,Escondido,California,143911,NA,NA,NA,NA,NA
174,Killeen,Texas,127921,NA,NA,NA,NA,NA
175,Naperville,Illinois,141853,NA,NA,NA,NA,NA
176,Joliet,Illinois,147433,NA,NA,NA,NA,NA
177,Bellevue,Washington,122363,NA,NA,NA,NA,NA
178,Rockford,Illinois,152871,NA,NA,NA,NA,NA
179,Savannah,Georgia,136286,NA,NA,NA,NA,NA
180,Paterson,New Jersey,146199,NA,NA,NA,NA,NA
181,Torrance,California,145438,NA,NA,NA,NA,NA
182,Bridgeport,Connecticut,144229,NA,NA,NA,NA,NA
183,McAllen,Texas,129877,NA,NA,NA,NA,NA
184,Mesquite,Texas,139824,NA,NA,NA,NA,NA
185,Syracuse,New York,145170,NA,NA,NA,NA,NA
186,Midland,Texas,111147,NA,NA,NA,NA,NA
187,Pasadena,California,137122,55.8,38.8,10.6,14.3,NA
188,Murfreesboro,Tennessee,108755,NA,NA,NA,NA,NA
189,Miramar,Florida,122041,NA,NA,NA,NA,NA
190,Dayton,Ohio,141527,NA,NA,NA,NA,NA
191,Fullerton,California,135161,NA,NA,NA,NA,NA
192,Olathe,Kansas,125872,NA,NA,NA,NA,NA
193,Orange,California,136416,NA,NA,NA,NA,NA
194,Thornton,Colorado,118772,NA,NA,NA,NA,NA
195,Roseville,California,118788,NA,NA,NA,NA,NA
196,Denton,Texas,113383,NA,NA,NA,NA,NA
197,Waco,Texas,124805,NA,NA,NA,NA,NA
198,Surprise,Arizona,117517,NA,NA,NA,NA,NA
199,Carrollton,Texas,119097,NA,NA,NA,NA,NA
200,West Valley City,Utah,129480,NA,NA,NA,NA,NA
201,Charleston,South Carolina,120083,NA,NA,NA,NA,NA
202,Warren,Michigan,134056,NA,NA,NA,NA,NA
203,Hampton,Virginia,137436,NA,NA,NA,NA,NA
204,Gainesville,Florida,124354,NA,NA,NA,NA,NA
205,Visalia,California,124442,NA,NA,NA,NA,NA
206,Coral Springs,Florida,121096,NA,NA,NA,NA,NA
207,Columbia,South Carolina,129272,NA,NA,NA,NA,NA
208,Cedar Rapids,Iowa,126326,NA,NA,NA,NA,NA
209,Sterling Heights,Michigan,129699,NA,NA,NA,NA,NA
210,New Haven,Connecticut,129779,NA,NA,NA,NA,NA
211,Stamford,Connecticut,122643,NA,NA,NA,NA,NA
212,Concord,California,122067,NA,NA,"3,991 – 3.3","13,219 – 10.8",744 – 0.6
213,Kent,Washington,92411,NA,NA,NA,NA,NA
214,Santa Clara,California,116468,NA,NA,"2,929 – 2.5","43,531 – 37.4",604 – 0.5
215,Elizabeth,New Jersey,124969,NA,NA,NA,NA,NA
216,Round Rock,Texas,99887,NA,NA,NA,NA,NA
217,Thousand Oaks,California,126683,NA,NA,NA,NA,NA
218,Lafayette,Louisiana,120623,NA,NA,NA,NA,NA
219,Athens,Georgia,115452,NA,NA,NA,NA,NA
220,Topeka,Kansas,127473,NA,NA,NA,NA,NA
221,Simi Valley,California,124237,NA,NA,NA,NA,NA
222,Fargo,North Dakota,105549,NA,NA,NA,NA,NA
223,Norman,Oklahoma,110925,NA,NA,NA,NA,NA
224,Columbia,Missouri,108500,NA,NA,NA,NA,NA
225,Abilene,Texas,117063,NA,NA,NA,NA,NA
226,Wilmington,North Carolina,106476,NA,NA,NA,NA,NA
227,Hartford,Connecticut,124775,NA,NA,NA,NA,NA
228,Victorville,California,115903,NA,NA,NA,NA,NA
229,Pearland,Texas,91252,NA,NA,NA,NA,NA
230,Vallejo,California,115942,32.8,25.0,22.1,24.9,NA
231,Ann Arbor,Michigan,113934,73.0,70.4,7.7,14.4,NA
232,Berkeley,California,112580,NA,NA,"10,896 – 9.7","21,499 – 19.1",170 – 0.2
233,Allentown,Pennsylvania,118032,NA,NA,NA,NA,NA
234,Richardson,Texas,99223,NA,NA,NA,NA,NA
235,Odessa,Texas,99940,NA,NA,NA,NA,NA
236,Arvada,Colorado,106433,NA,NA,NA,NA,NA
237,Cambridge,Massachusetts,105162,66.6,62.1,11.7,15.1,NA
238,Sugar Land,Texas,78817,NA,NA,NA,NA,NA
239,Beaumont,Texas,118296,NA,NA,NA,NA,NA
240,Lansing,Michigan,114297,NA,NA,NA,NA,NA
241,Evansville,Indiana,117429,NA,NA,NA,NA,NA
242,Rochester,Minnesota,106769,NA,NA,NA,NA,NA
243,Independence,Missouri,116830,NA,NA,NA,NA,NA
244,Fairfield,California,105321,NA,NA,NA,NA,NA
245,Provo,Utah,112488,NA,NA,NA,NA,NA
246,Clearwater,Florida,107685,NA,NA,NA,NA,NA
247,College Station,Texas,93857,NA,NA,NA,NA,NA
248,West Jordan,Utah,103712,NA,NA,NA,NA,NA
249,Carlsbad,California,105328,NA,NA,NA,NA,NA
250,El Monte,California,113475,NA,NA,NA,NA,NA
251,Murrieta,California,103466,NA,NA,NA,NA,NA
252,Temecula,California,100097,NA,NA,NA,NA,NA
253,Springfield,Illinois,116250,NA,NA,NA,NA,NA
254,Palm Bay,Florida,103190,NA,NA,NA,NA,NA
255,Costa Mesa,California,109960,NA,NA,NA,NA,NA
256,Westminster,Colorado,106114,NA,NA,NA,NA,NA
257,North Charleston,South Carolina,97471,NA,NA,NA,NA,NA
258,Miami Gardens,Florida,107167,NA,NA,NA,NA,NA
259,Manchester,New Hampshire,109565,NA,NA,NA,NA,NA
260,High Point,North Carolina,104371,NA,NA,NA,NA,NA
261,Downey,California,111772,NA,NA,NA,NA,NA
262,Clovis,California,95631,NA,NA,NA,NA,NA
263,Pompano Beach,Florida,99845,NA,NA,NA,NA,NA
264,Pueblo,Colorado,106595,NA,NA,NA,NA,NA
265,Elgin,Illinois,108188,NA,NA,NA,NA,NA
266,Lowell,Massachusetts,106519,NA,NA,NA,NA,NA
267,Antioch,California,102372,NA,NA,"17,045 - 16.7","10,322 - 10.1",743 - 0.7
268,West Palm Beach,Florida,99919,NA,NA,NA,NA,NA
269,Peoria,Illinois,115007,NA,NA,NA,NA,NA
270,Everett,Washington,103019,NA,NA,NA,NA,NA
271,Ventura,California,106433,NA,NA,NA,NA,NA
272,Centennial,Colorado,100377,NA,NA,NA,NA,NA
273,Lakeland,Florida,97422,NA,NA,NA,NA,NA
274,Gresham,Oregon,105594,NA,NA,NA,NA,NA
275,Richmond,California,103701,NA,NA,"26,872 – 25.9","13,783 – 13.3",462 – 0.4
276,Billings,Montana,104170,NA,NA,NA,NA,NA
277,Inglewood,California,109673,NA,NA,NA,NA,NA
278,Broken Arrow,Oklahoma,98850,NA,NA,NA,NA,NA
279,Sandy Springs,Georgia,93853,NA,NA,NA,NA,NA
280,Jurupa Valley,California,0,NA,NA,NA,NA,NA
281,Hillsboro,Oregon,91611,NA,NA,NA,NA,NA
282,Waterbury,Connecticut,110366,NA,NA,NA,NA,NA
283,Santa Maria,California,99553,NA,NA,NA,NA,NA
284,Boulder,Colorado,97385,NA,NA,NA,NA,NA
285,Greeley,Colorado,92889,NA,NA,NA,NA,NA
286,Daly City,California,101123,NA,NA,3284,55711,752
287,Meridian,Idaho,75092,NA,NA,NA,NA,NA
288,Lewisville,Texas,95290,NA,NA,NA,NA,NA
289,Davie,Florida,91992,NA,NA,NA,NA,NA
290,West Covina,California,106098,NA,NA,NA,NA,NA
291,League City,Texas,83560,NA,NA,NA,NA,NA
292,Tyler,Texas,96900,NA,NA,NA,NA,NA
293,Norwalk,California,105549,NA,NA,NA,NA,NA
294,San Mateo,California,97207,NA,NA,"2,099 - 2.2","18,153 - 18.7","1,937 - 2.0"
295,Green Bay,Wisconsin,104057,NA,NA,NA,NA,NA
296,Wichita Falls,Texas,104553,NA,NA,NA,NA,NA
297,Sparks,Nevada,90264,NA,NA,NA,NA,NA
298,Lakewood,New Jersey,92843,NA,NA,NA,NA,NA
299,Burbank,California,103340,NA,NA,NA,NA,NA
300,Rialto,California,99171,NA,NA,NA,NA,NA
301,Allen,Texas,84246,NA,NA,NA,NA,NA
302,El Cajon,California,99478,NA,NA,NA,NA,NA
303,Las Cruces,New Mexico,97618,NA,NA,NA,NA,NA
304,Renton,Washington,90927,NA,NA,NA,NA,NA
305,Davenport,Iowa,99685,NA,NA,NA,NA,NA
306,South Bend,Indiana,101168,NA,NA,NA,NA,NA
307,Vista,California,93834,NA,NA,NA,NA,NA
308,Tuscaloosa,Alabama,90468,NA,NA,NA,NA,NA
309,Clinton,Michigan,96796,NA,NA,NA,NA,NA
310,Edison,New Jersey,99967,NA,NA,NA,NA,NA
311,Woodbridge,New Jersey,99585,NA,NA,NA,NA,NA
312,San Angelo,Texas,93200,NA,NA,NA,NA,NA
313,Kenosha,Wisconsin,99218,NA,NA,NA,NA,NA
314,Vacaville,California,92428,NA,NA,NA,NA,NA
